date,pm2.5
1/1/20,2.4
1/4/20,2.9
1/7/20,6.9
1/10/20,5.9
1/13/20,5.9
1/16/20,4
1/19/20,3.8
1/22/20,6.2
1/25/20,2.2
1/28/20,3.5
1/31/20,7.2
2/3/20,3.8
2/6/20,3
2/9/20,5.1
2/12/20,3.9
2/15/20,4.6
2/18/20,9.2
2/21/20,4.1
2/24/20,7.6
2/27/20,1.5
3/1/20,4.7
3/4/20,3
3/7/20,2.7
3/10/20,6
3/13/20,7.1
3/16/20,4.7
3/25/20,1.7
3/28/20,8.5
4/3/20,3.2
4/6/20,8.1
4/9/20,4.9
4/12/20,6.4
4/15/20,4
4/18/20,5
4/21/20,5.1
4/24/20,4.7
4/27/20,3.2
4/30/20,4.1
5/3/20,8.4
5/4/20,3.5
5/6/20,4
5/9/20,3.1
5/12/20,3.6
5/15/20,8.2
5/18/20,3.2
5/21/20,7.8
5/24/20,7.1
5/27/20,3.3
5/30/20,6
6/2/20,7.1
6/5/20,7
6/8/20,8
6/11/20,6.9
6/14/20,5.2
6/17/20,2
6/20/20,9.4
6/23/20,7.7
6/26/20,6.3
6/29/20,8.7
7/2/20,11.1
7/5/20,12.2
7/8/20,8.1
7/11/20,5.6
7/14/20,10.4
7/17/20,8.4
7/20/20,11.7
7/23/20,5.6
7/26/20,9.5
7/29/20,7.2
8/1/20,4.7
8/4/20,5
8/7/20,4.5
8/10/20,10.1
8/13/20,4.6
8/16/20,3.5
8/19/20,7.8
8/22/20,4.9
8/25/20,9.5
8/28/20,11.6
8/31/20,5.2
9/3/20,11.5
9/6/20,7.3
9/9/20,4.1
9/12/20,6.2
9/15/20,3.4
9/18/20,8.2
9/21/20,3.9
9/24/20,9.2
9/27/20,5.7
9/30/20,3.4
10/3/20,4.6
10/6/20,8.2
10/9/20,5.5
10/12/20,0.9
10/15/20,8.3
10/18/20,6
10/21/20,5.8
10/24/20,5.9
10/27/20,5.7
10/30/20,1.5
11/2/20,2
11/5/20,9
11/8/20,13.2
11/11/20,5.3
11/14/20,9.6
11/17/20,2.4
11/20/20,7.9
11/23/20,4.8
11/26/20,5.7
11/29/20,9.8
12/2/20,3.3
12/5/20,4.4
12/8/20,4.3
12/11/20,11.5
12/14/20,4.3
12/17/20,4
12/20/20,10.4
12/23/20,6.1
12/26/20,3.1
12/29/20,5.4
1/4/20,3
1/10/20,6
1/16/20,4.4
1/22/20,6.2
1/28/20,3.5
2/3/20,3.9
2/9/20,5
2/15/20,4.2
2/21/20,4.2
2/27/20,1.5
3/4/20,3.4
3/10/20,6.1
3/16/20,5
3/28/20,8.5
4/3/20,3.3
4/9/20,5.2
4/15/20,4.1
4/21/20,5
4/27/20,3.3
5/3/20,8.5
5/9/20,3.1
5/15/20,8.3
5/21/20,8.1
5/27/20,3.1
6/2/20,7.1
6/8/20,8.3
6/14/20,5.5
6/20/20,9.4
6/26/20,6.7
7/2/20,11
7/8/20,8.1
7/14/20,10.5
7/20/20,11.9
7/21/20,10.7
7/26/20,9.5
8/1/20,5.2
8/7/20,4.7
8/13/20,5
8/19/20,7.7
8/25/20,9.7
8/31/20,5.5
9/6/20,7.8
9/12/20,6.3
9/18/20,8.2
9/24/20,9.5
9/30/20,3.4
10/6/20,8.5
10/12/20,1
10/18/20,5.8
10/24/20,6.1
10/30/20,1.4
11/5/20,9.2
11/11/20,5.1
11/17/20,2.4
11/23/20,4.6
11/29/20,9.5
12/5/20,4.6
12/11/20,11.9
12/17/20,3.8
12/23/20,6.3
12/29/20,5.7
1/1/20,3.7
1/2/20,5.2
1/3/20,7.6
1/4/20,4.3
1/5/20,3.6
1/6/20,5.6
1/7/20,7.9
1/8/20,4.5
1/9/20,5.9
1/10/20,7.1
1/11/20,7.6
1/12/20,4.2
1/13/20,7.2
1/14/20,7.7
1/15/20,7.9
1/16/20,5.9
1/17/20,4.9
1/18/20,6.2
1/19/20,5.1
1/20/20,5.8
1/21/20,5
1/22/20,8.9
1/23/20,12.6
1/24/20,10.5
1/25/20,3.4
1/26/20,3.1
1/27/20,5.9
1/28/20,5
1/29/20,7.3
1/30/20,7.9
1/31/20,9.1
2/1/20,10
2/2/20,4.9
2/3/20,3.9
2/4/20,7.1
2/5/20,8.3
2/6/20,4.9
2/7/20,2.1
2/8/20,4.4
2/9/20,6.8
2/10/20,7.1
2/11/20,7.4
2/12/20,5.6
2/13/20,5.4
2/14/20,4.4
2/15/20,5.8
2/16/20,9.2
2/17/20,9.6
2/18/20,12.9
2/19/20,5.4
2/20/20,7.2
2/21/20,6
2/22/20,8.1
2/23/20,7.7
2/24/20,8.8
2/25/20,9
2/26/20,8.8
2/27/20,2.2
2/28/20,5.3
2/29/20,4.7
3/1/20,6
3/2/20,10.3
3/3/20,9.2
3/4/20,3.4
3/5/20,4.8
3/6/20,5.3
3/7/20,4
3/8/20,7.1
3/9/20,8.7
3/10/20,7.2
3/11/20,5.8
3/12/20,7.4
3/13/20,8.2
3/14/20,3.7
3/15/20,5.9
3/16/20,6.5
3/17/20,6.9
3/18/20,6.8
3/19/20,10.5
3/20/20,11.9
3/21/20,4.5
3/22/20,6.5
3/23/20,3.3
3/24/20,5.9
3/25/20,3.2
3/26/20,6.9
3/27/20,7.7
3/28/20,9.9
3/29/20,12.3
3/30/20,5.1
3/31/20,4.7
4/1/20,5.1
4/2/20,3.9
4/3/20,3.7
4/4/20,2.7
4/5/20,5.5
4/6/20,8.2
4/7/20,9.8
4/8/20,8.2
4/9/20,6.1
4/10/20,3.9
4/11/20,6
4/12/20,7.4
4/13/20,4.8
4/14/20,4.4
4/15/20,5.9
4/16/20,7.1
4/17/20,8.1
4/18/20,6.2
4/19/20,8
4/20/20,9.8
4/21/20,6
4/22/20,4.8
4/23/20,6.3
4/24/20,5.8
4/25/20,4.7
4/26/20,4
4/27/20,3.6
4/28/20,6.8
4/29/20,7.1
4/30/20,5.3
5/1/20,4.7
5/2/20,4.8
5/3/20,8.7
5/4/20,3.9
5/5/20,4.4
5/6/20,3.9
5/7/20,3.9
5/8/20,4.7
5/9/20,3.7
5/10/20,5.1
5/11/20,4.2
5/12/20,5.1
5/13/20,5.8
5/14/20,9.7
5/15/20,9
5/16/20,8.3
5/17/20,9.1
5/18/20,4.4
5/19/20,6.8
5/20/20,8.9
5/21/20,9.6
5/22/20,5.4
5/23/20,7.4
5/24/20,8.5
5/25/20,5.4
5/26/20,6.2
5/27/20,4.2
5/28/20,4.9
5/29/20,7.5
5/30/20,6.5
5/31/20,4.3
6/1/20,3.6
6/2/20,7.4
6/3/20,13.8
6/4/20,15.7
6/5/20,7.9
6/6/20,6.8
6/7/20,6.3
6/8/20,8.3
6/9/20,11.3
6/10/20,9
6/11/20,6.9
6/12/20,6.2
6/13/20,4.5
6/14/20,4.3
6/15/20,4.9
6/16/20,4.5
6/17/20,3
6/18/20,5.7
6/19/20,7.1
6/20/20,9.6
6/21/20,5.9
6/22/20,8.9
6/23/20,8.3
6/24/20,7.1
6/27/20,11.2
6/28/20,19.6
6/29/20,9.3
6/30/20,12.3
7/1/20,9.5
7/2/20,10.9
7/3/20,15.4
7/4/20,14.5
7/5/20,11.6
7/6/20,13.6
7/7/20,14
7/8/20,8.6
7/9/20,5.4
7/10/20,5.1
7/11/20,6
7/12/20,7.5
7/13/20,7.8
7/14/20,9.8
7/15/20,9
7/16/20,6.7
7/17/20,8.4
7/18/20,11.1
7/19/20,10.8
7/20/20,12
7/21/20,11.8
7/22/20,6.8
7/23/20,5.4
7/24/20,5.3
7/25/20,5.5
7/26/20,9.7
7/27/20,10.4
7/28/20,5.8
7/29/20,7
7/30/20,8.3
7/31/20,5.1
8/1/20,5.3
8/2/20,9.6
8/3/20,6.9
8/4/20,4.9
8/5/20,7.1
8/6/20,5.6
8/7/20,5.3
8/8/20,6.9
8/9/20,7.5
8/10/20,9.5
8/11/20,10.6
8/12/20,8.1
8/13/20,5.5
8/14/20,3.8
8/15/20,7.6
8/16/20,4.4
8/17/20,7
8/18/20,8
8/19/20,7.8
8/20/20,8.1
8/21/20,8
8/22/20,5.7
8/23/20,7.7
8/24/20,8.8
8/25/20,10
8/26/20,8
8/27/20,10.5
8/28/20,10.8
8/29/20,6.1
8/30/20,6.2
8/31/20,5.5
9/1/20,5.4
9/2/20,8.3
9/3/20,11.7
9/4/20,9.7
9/5/20,5.7
9/6/20,6.9
9/7/20,7.6
9/8/20,6.1
9/9/20,4.6
9/10/20,2.9
9/11/20,6.6
9/12/20,7.6
9/13/20,6.9
9/14/20,6.7
9/15/20,4.1
9/16/20,4.9
9/17/20,4
9/18/20,9.1
9/19/20,4
9/20/20,4.2
9/21/20,3.9
9/22/20,4.8
9/23/20,5.7
9/24/20,9
9/25/20,7.6
9/26/20,5.5
9/27/20,7.5
9/28/20,8.6
9/29/20,7.3
9/30/20,4.9
10/1/20,6.2
10/2/20,4.5
10/3/20,5.3
10/4/20,6.6
10/5/20,6.5
10/6/20,9.3
10/7/20,13.3
10/8/20,7
10/9/20,5.7
10/10/20,8.3
10/11/20,7.4
10/12/20,1.8
10/13/20,4.1
10/14/20,6.3
10/15/20,8.2
10/16/20,6
10/17/20,6.7
10/18/20,6.7
10/19/20,6.8
10/20/20,9.6
10/21/20,7.3
10/22/20,7.5
10/23/20,6.7
10/24/20,7
10/25/20,3.4
10/26/20,8
10/27/20,8.6
10/28/20,13.6
10/29/20,9
10/30/20,1.9
10/31/20,4.7
11/1/20,6.2
11/2/20,2.9
11/3/20,5.3
11/4/20,8.9
11/5/20,9.9
11/6/20,13.6
11/7/20,17
11/8/20,15.9
11/9/20,10.6
11/10/20,10.4
11/11/20,7
11/12/20,4.8
11/13/20,9.7
11/14/20,11.6
11/15/20,8.2
11/16/20,2.9
11/17/20,3
11/18/20,5.5
11/19/20,9.1
11/20/20,8.9
11/21/20,14.3
11/22/20,16.9
11/23/20,6.1
11/24/20,8
11/25/20,8.4
11/26/20,7.3
11/27/20,7.8
11/28/20,11.5
11/29/20,11.6
11/30/20,4.5
12/1/20,1.8
12/2/20,4.6
12/3/20,6.6
12/4/20,7.9
12/5/20,5.9
12/6/20,11.3
12/7/20,6.7
12/8/20,6.4
12/9/20,10.2
12/10/20,17.6
12/11/20,15.4
12/12/20,17.1
12/13/20,11.3
12/14/20,6.1
12/15/20,7.2
12/16/20,5.1
12/17/20,5.6
12/18/20,9.2
12/19/20,10.1
12/20/20,12.5
12/21/20,9.7
12/22/20,4.4
12/23/20,7.8
12/24/20,4.8
12/25/20,2.8
12/26/20,4.6
12/27/20,9.5
12/28/20,8.6
12/29/20,7.3
12/30/20,6.8
12/31/20,7